
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			Bea unpaused it, watching Ward's response.
			"Are you---Did I hear that right? Sorry, are you saying 'Enough about human rights, let's talk about human wrongs!'?!" Ward asked, bewildered.
			The gang immediately roared "Oiiii!" in unison, while Connor took a bow.
			"And for my next prophecy..." he grinned. Amy kicked him in the rear.
			"Didn't see that coming, did ya?" she jeered.
			"Little shitbag..." he chuckled, sitting back down.
			Chloe smiled. "It's good to see Bea in her element again." she whispered to Connor and Amy, while Bea shouted at another line from Norris.
			"Yeah..." Amy nodded. "Good to see her hanging out with us all again, too."
			"It's because Charlie's not here." Chloe said, hiding a scowl. "He's away for the week, thank God."
			"Do you want me to look into him, a little?" Connor tilted his head.
			"No, it's fine. I'm just... nah, it's fine." she shook her head back.

			The moderator moved the debate to the "press questions" section, as Bea leaned in, listening intently.
			"My question is to both candidates." one reporter began. "As you're both aware, following the Local Government Act 2013, this will be the first election in which the responsibilities of the Police and Crime Commissioner will be folded into the office of Mayor. What changes will you make to the Drackhill Valley police force after the election?"
			"I would start by removing the restrictions placed upon the police by the political correctness mob, and reinstate Stop and Search." Norris nodded.
			"Of course, Mayor Norris's answer is to reinstate a racist policy that damaged community trust." Ward snarked. "I would start by comissioning a full anti-corruption review of the force, and ensure moving forward that transparancy and accountability are a core part of policing in this valley."
			The moderater nodded. "Next, we have a question from Mr. O'Doyle, The Gazette."
			"Thank you." he rose. "Increasingly, people are concerned about the vigilante attacks perpetrated by the so-called 'Werewolf.' Despite this, the police have been unable to identify a suspect, and some people even seem to support him. What are your plans to deal with this situation?"
			"Vigilantism on our streets cannot be tolerated." Norris scowled. "This 'Werewolf' is a terrorist, and should be treated as such. Apprehending him will be my top priority after the election."
			"It's clear that the violence is unacceptable." Ward nodded. "However, the police investigation has failed precisely because the PCC and the Chief Constable have refused to investigate the so-called Patriot gangs. It's not just the Werewolf that needs to be stopped - but the wider conspiracy he is clearly entangled with."
			Connor nodded, smirking slightly. He made a mental note to include Norris as a suspect.

			The debate ended in an offical 'tie', but Ward had clearly emerged the victor. Bea was grinning wildly.
			"Anyway... thanks for putting up with me there." she said shyly.
			"Bea, I'm mates with Connor. Compared to his rants about the 'British Bastards,' this was tame." Trey quipped, chuckling.
			"Feck yous." Connor snarked back.
			Bea laughed. "Anyway... what's up with you guys? Any news?"
			"I'm moving house." Connor shrugged.
			"Oh shit, really?" asked Trey, surprised.
			"Yeah. Got a new place out on Wilbur Avenue. One bed bungalow, but it's got a decent garden for the wee man."
			"That, and I'm sick of your snoring." Amy quipped.
			"When do you move?" asked Chloe.
			"Next week." he smiled. "Thursday."
			"That's pretty soon!" she beamed. "I'm free Thursday - do you need me to look after Sparky?"
			"Ooh, we can go for a walk together!" Sparky barked excitedly.
			"Hah, sounds like a plan." Connor chuckled. "That'd be great."
			Amy piped up.
			"Oh, by the way..." she began. "It's not moving house, but... I've applied for a new job."
			"Oh my god, that's great news, hun!" Bea cheered. "Where for?"
			"A dog shelter. It's like a mix of rescue and daycare." she explained, trying and failing to contain her excitement.
			Connor looked on with pride. "Think you can take Sparky?" he quipped.
			"Think they can take *you?*" Sparky quipped back, half-asleep.
			"Shut up, lazy-bones." Connor snarked.
			"Eat my tail." Sparky winked, flopping his head back down.
			"God, he's got such good banter for a dog." Trey grinned, hearing only the barks and whines, but getting the gist nonetheless.
			"I'm really proud of you." Chloe nodded warmly. "It sounds like a really good opportunity."
			"Well, I've not exactly got it yet." Amy admitted. "But here's hoping."

		TV Debate/Daycare mention
		______________________________
		SCENE
			That night, Naismith and Nina sat in the car, parked up in Marsh Road. Nina was sipping a coffee cup, as Naismith looked out the window, deep in thought.
			"So..." she began. "Do you want to tell me why we're here, sir?"
			"I got a tip off from a CHIS I've been working with." Naismith shrugged. "Supposedly, the Werewolf plans to hit somewhere here tonight. We're always arriving late to these, so... If we get there as it happens, maybe we can catch the bastard."
			Nina smiled and nodded. "It's a shame we couldn't get armed backup."
			"Yeah... budget cuts." Naismith sighed. "Dorsey's putting all the pressure on us to catch this guy, but he's not giving us anything to work with..."
			"Between you and me, sir... I think Dorsey was appointed Chief Constable because he knows how to please the politicians, rather than any actual competance." She anxiously awaited Naismith's reaction, scared of seeming unprofessional. Naismith chuckled, causing her to relax.
			"You got that right..." he replied, grinning. "Anyway... We've just gotta sit on our arses until something goes down. So, in the meantime..." he shrugged, "Uh... tell me about yourself?"
			Nina chuckled. "You need to brush up on your interrogation technique, sir."
			He laughed. "Yeah, small talk was never my specialty."
			She paused for a moment, thinking. "Well, I live on my own - unless you count my cat, Georgie. What about you?"
			"Same here. Just me and my big ol' Max." he smiled warmly. "Are you a local?"
			"Yeah, born and raised here." she nodded. "My parents moved here in late 80s, just before I came along."
			"Ah, the 80s." Naismith chuckled fondly. "I barely remember them. Good music, at least."
			"What about you, sir? You grew up North, I'm guessing?"
			"Yeah, up near Leeds. Moved here in '98."
			"Any reason you moved?" she asked.
			"Eh. I was fed up with things up there, and wanted a change of scenery." he shrugged. "So, you grew up here, then?"
			"Yeah, that's right." she replied. "My little sister Yaz was born early '96. Then, my mum got pregnant again."
			Naismith nodded, before realising. "You mean..."
			"Yeah." she shuddered. "She wasn't one of the ones who died, but she was pretty badly affected. Aneurysm. She's still alive, in a care home. Sometimes, she does little things that tell me she's still in there, somewhere. Our new little brother... he didn't make it."
			"I'm sorry." Naismith shook his head sadly. "Did they ever find out a cause?"
			"No, still nothing. There was a big stink in 2012, some major inquiry or something. Hah... that's where Yaz met..." she trailed off.
			Naismith awkwardly cleared his throat. "So, um... what about the rest of your family?"
			"My dad's a deadbeat. Haven't seen him since I was little - he bailed after Mum became ill. My sister Yaz..." she smiled fondly. "Her and I were always close. Sure, I was always a bossy older sister, but we've always been thick as thieves, you know?"
			Naismith nodded, smiling. Nina smiled back. "So, what about you, sir? Any family?"
			Naismith hesitated. "Well, me and my brother never got along. Our old man was a drinker - a really mean drunk, to boot. My brother would always suck up to him. He and I don't talk anymore - around about the time I joined the police, he joined a gang of racist thugs. Heh, I suppose it's not like the police up there *aren't* a gang of racist thugs. Anyway, it just so happened that I was called out to respond to his gang harrassing folk. That was my first assignment after I'd completed my AFO training, and... he had a shotgun on him. I ordered him to put it down, and he didn't comply."
			"Oh, god." Nina shuddered.
			"He's alive. Double-tap to the gut. And he had a beer-belly even bigger than mine." Naismith grinned. "After that, I decided to move down here. Took the detective course, and here we are."
			Nina smiled. "So, what made you want to be a police officer?"
			"I don't know." he shrugged candidly. "The cliche answer is that I wanted to be a better man than my dad and my brother - but the truth is, it was a job - or at least, that's how it started. I wanted to make a difference, sure, but I learned early on that nothing really changes."
			He chuckled. "Sorry, I'm playing up the cynical detective act again. How about you?"
			She laughed, then paused for thought. "I'm not sure, to be honest. I think I wanted to make a difference too. But yeah, I'm learning that it's not that simple. I thought this placement on Murder Squad would let me learn a lot, but so far, no one wants me on their case. Instead I get sent all the paperwork, while the boys in the squad are busy elsewhere."
			Naismith sighed. "That's probably why you're stuck with me. Assign the newbie to the has-been."
			"I'm not sure about that..." she chuckled. "Besides, this vigilante case - it's been a wild ride."
			"Only downside is, I don't think anything you'll learn from it will apply to any normal cases." Naismith snarked.

			At that, both were startled by a cracking sound in the distance.
			"Gunshots." Naismith snapped into action. He started the car and drove toward the source. Nina put on her bulletproof vest.
			"Control, this is Oscar Charlie 5-2." she said to her radio. "Gunshots heard on Marsh Road. Investigating now."
			"Received, 5-2. Backup ETA is 19 minutes. Proceed with extreme caution, disengage if needed."
			They arrived at the warehouse where the showdown was taking place, and jumped out of the car, pistols drawn.
			"ARMED POLICE!" they both shouted, only to put their guns down in horror.
			The scene that unfolded before them was beyond comprehension. They saw Connor, costumed up and battling a man... no. Not a man. A giant of a man, easily 8 foot tall, and built like an ogre. Every swing of his fists sent shockwaves through the air.
			Connor moved like water, agile and precise. He ducked under a punch, tearing a hole through the wall behind him. His breath was steady, but there was a bestial cunning in his eyes as he calculated his next move.
			Nina stared in horror, as Naismith opened fire on the Giant. The bullets hit his chest, but to no effect.
			The Giant barely flinched. Naismith cursed under his breath and switched tactics, trying to find a weak spot.
			"C-c-control, v-vigilante suspect currently engaged in melee with--with..." Nina stammered into the radio.
			"Repeat, 5-2, what is the situation?"
			"A-a Giant! There's a fuckin' Giant in here!" Nina shrieked back.
			Out of nowhere, a second figure leapt from the shadows - Sparky, clad in his own costume. He landed on the Giant's shoulder, teeth sinking into his flesh with a sickening squelch. The Giant howled in pain, momentarily distracted.
			"Repeat, 5-2. Did you say 'Giant'?" Control asked incredulously.
			Nina ignored it, and shot the Giant. The bullet glanced off, and buried into a wall. The Giant turned, enraged, and launched a crate at her.
